Id,Airline,Class,Cabin,Detail_En,Detail_Vi,Hạng ghế,Operated Airlines,From date,To date,Hành lý xách tay,Có hành lý xách tay?,Số kiện xách tay,Số kg/kiện xách tay,Hành lý ký gửi,Có hành lý ký gửi?,Số kiện ký gửi,Số kg/kiện ký gửi,Ghi chú HLKG,Bữa ăn,Có bữa ăn?,Áp dụng với chuyến bay từ,Hình thức hoàn (nếu có),Hạn sử dụng,Hoàn vé - Timeframe 1 - From,Hoàn vé - Timeframe 1 - From,Hoàn vé - Timeframe 1 - To,Lý do hoàn 1,Hỗ trợ hoàn 1?,Phí hoàn 1,Hoàn vé - Timeframe 2 - From,Hoàn vé - Timeframe 2 - To,Lý do hoàn 2,Hỗ trợ hoàn 2?,Phí hoàn 2,Thay đổi vé,Đổi vé - Timeframe 1 - From,Đổi vé - Timeframe 1 - To,Hỗ trợ đổi 1?,Phí đổi 1,Đổi vé - Timeframe 2 - From,Đổi vé - Timeframe 2 - To,Hỗ trợ đổi 2?,Phí đổi 2,Thay đổi tên,Hỗ trợ đổi tên,Đổi tên - From,Đổi tên - To,Phí đổi tên,Đổi chuyến tại sân bay,Hỗ trợ đổi chuyến tại sân bay?,Phí đổi chuyến tại sân bay,Khách bỏ chuyến,Hỗ trợ khách bỏ chuyến?,Phí bỏ chuyến,Quầy thủ tục ưu tiên,Phòng chờ thương gia,Hệ số cộng điểm,Chọn chỗ ngồi
51,VJ,Promo,Economy,Promotion,Khuyến mại,Phổ thông,VJ,,,NA,,,,NA,,,,,NA,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,
52,VJ,G_Eco,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,,0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,E1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,A1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,B1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,T1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,Z1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,W1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,J1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,U1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,I1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,H1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,K1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,L1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,M1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,O1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,Q1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,R1_ECO,Economy,Economy,Tiết Kiệm,Phổ thông,VJ,0,0,7kg,Yes,1,7,0kg,No,,,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Phí 350,000đ + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,350000,No,No,,,,Null,No,,"No","No",,No,No,No,Thu phí
,VJ,G_Dlx,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,E1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,A1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,B1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,T1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,Z1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,W1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,J1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,U1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
,VJ,I1_DLX,Deluxe,Deluxe,Deluxe,Phổ thông đặc biệt,VJ,0,0,7kg,Yes,1,7,20kg,Yes,1,20,Null,No,No,,Định danh,180,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 24 tiếng trước giờ bay
- Bảo lưu tiền vé trong 180 ngày",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,No,No,,,,Null,No,,"No","No",,Yes,No,No,Miễn phí
53,VJ,V_SBoss,Skyboss,Skyboss,Skyboss,Thương gia,VJ,0,0,10kg,Yes,1,10,30kg,Yes,1,30,1 bộ gậy chơi golf dưới 15kg,No,No,,Định danh,730,"- Hoàn định danh
- Phí 385,000đ
- Báo tối thiểu 3 tiếng trước giờ bay
- Bảo lưu tiền vé trong 2 năm",0,24,Lý do cá nhân,No,null,24,0,Lý do cá nhân,Yes,385000,"- Miễn phí + Chênh lệch vé
- Báo tối thiểu 3 tiếng trước giờ bay",0,3,No,null,3,0,Yes,0,"- Phí 385,000đ
- Báo tối thiểu 3 tiếng trước giờ bay",Yes,3,0,385000,Null,No,,No,No,,Yes,Yes,No,Miễn phí
189,VN,A,Economy,Economy Super Lite,Phổ thông siêu tiết kiệm,Phổ thông,VN,01/07/2022,0,12kg,Yes,1,12,0kg,No,,,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",Yes,120,Không hoàn,null,No,0,0,Lý do cá nhân,No,null,,,,No,,No,0,0,No,null,,,,,No,No,,,,No,No,,No,"No",,No,No,10%,Thu phí
189,VN,A,Economy,Economy Super Lite,Phổ thông siêu tiết kiệm,Phổ thông,VN,06/01/2023,07/02/2023,12kg,Yes,1,12,0kg,No,,,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",Yes,120,Không hoàn,null,No,0,0,Lý do cá nhân,No,null,,,,No,,No,0,0,No,null,,,,,No,No,,,,No,No,,No,"No",,No,No,10%,Thu phí
189,VN,A,Economy,Economy Super Lite,Phổ thông siêu tiết kiệm,Phổ thông,VN,13/02/2022,01/07/2022,12kg,Yes,1,12,23kg,Yes,1,23,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",Yes,120,Không hoàn,null,No,0,0,Lý do cá nhân,No,null,,,,No,,No,0,0,No,null,,,,,No,No,,,,No,No,,No,"No",,No,No,10%,Thu phí
189,VN,A,Economy,Economy Super Lite,Phổ thông siêu tiết kiệm,Phổ thông,BL,01/07/2022,0,7kg,Yes,1,7,0kg,No,,,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",No,120,Không hoàn,null,No,0,0,Lý do cá nhân,No,null,,,,No,,No,0,0,No,null,,,,,No,No,,,,No,No,,No,"No",,No,No,10%,Thu phí
189,VN,A,Economy,Economy Super Lite,Phổ thông siêu tiết kiệm,Phổ thông,BL,06/01/2023,07/02/2023,7kg,Yes,1,7,0kg,No,,,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",No,120,Không hoàn,null,No,0,0,Lý do cá nhân,No,null,,,,No,,No,0,0,No,null,,,,,No,No,,,,No,No,,No,"No",,No,No,10%,Thu phí
189,VN,A,Economy,Economy Super Lite,Phổ thông siêu tiết kiệm,Phổ thông,BL,13/02/2022,01/07/2022,7kg,Yes,1,7,23kg,Yes,1,23,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",No,120,Không hoàn,null,No,0,0,Lý do cá nhân,No,null,,,,No,,No,0,0,No,null,,,,,No,No,,,,No,No,,No,"No",,No,No,10%,Thu phí
261,VN,B,Economy,Economy Flex,Phổ thông linh hoạt,Phổ thông,VN,13/02/2022,0,12kg,Yes,1,12,1x23kg,Yes,1,23,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",Yes,120,"Định danh, Hoàn về hình thức thanh toán ban đầu",365,"- Phí 500,000đ
- Báo tối thiểu 4 tiếng trước giờ bay
- Hoàn travel voucher:
    + Bảo lưu tiền vé trong 1 năm
- Hoàn về hình thức thanh toán ban đầu
    + Hoàn sau 3 tháng kể từ ngày bay chặng cuối trên vé",0,4,Lý do cá nhân,No,null,4,0,Lý do cá nhân,Yes,500000,"- Báo tối thiểu 3 tiếng trước giờ bay
- Phí:
     + Từ ngày ... đến ngày ... : 360,000đ + chênh lệch
     + Khác: miễn phí + chênh lệch",0,3,No,null,3,0,Yes,0,No,No,,,,"- Từ ngày ... đến ngày ... : thu phí + chênh lệch
- Khác: miễn phí + chênh lệch",Yes,0,"- Từ ngày ... đến ngày ... : phí 500,000đ
- Khác: miễn phí",Yes,0,No,No,100%,Miễn phí
261,VN,B,Economy,Economy Flex,Phổ thông linh hoạt,Phổ thông,VN,06/01/2023,07/02/2023,12kg,Yes,1,12,1x23kg,Yes,1,23,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",Yes,120,"Định danh, Hoàn về hình thức thanh toán ban đầu",365,"- Phí 500,000đ
- Báo tối thiểu 4 tiếng trước giờ bay
- Hoàn travel voucher:
    + Bảo lưu tiền vé trong 1 năm
- Hoàn về hình thức thanh toán ban đầu
    + Hoàn sau 3 tháng kể từ ngày bay chặng cuối trên vé",0,4,Lý do cá nhân,No,null,4,0,Lý do cá nhân,Yes,500000,"- Báo tối thiểu 3 tiếng trước giờ bay
- Phí:
     + Từ ngày ... đến ngày ... : 360,000đ + chênh lệch
     + Khác: miễn phí + chênh lệch",0,3,No,null,3,0,Yes,360000,No,No,,,,"- Từ ngày ... đến ngày ... : thu phí + chênh lệch
- Khác: miễn phí + chênh lệch",Yes,Thu phí,"- Từ ngày ... đến ngày ... : phí 500,000đ
- Khác: miễn phí",Yes,500000,No,No,100%,Miễn phí
261,VN,B,Economy,Economy Flex,Phổ thông linh hoạt,Phổ thông,BL,13/02/2022,0,7kg,Yes,1,7,1x23kg,Yes,1,23,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",No,120,"Định danh, Hoàn về hình thức thanh toán ban đầu",365,"- Phí 500,000đ
- Báo tối thiểu 4 tiếng trước giờ bay
- Hoàn travel voucher:
    + Bảo lưu tiền vé trong 1 năm
- Hoàn về hình thức thanh toán ban đầu
    + Hoàn sau 3 tháng kể từ ngày bay chặng cuối trên vé",0,4,Lý do cá nhân,No,null,4,0,Lý do cá nhân,Yes,500000,"- Báo tối thiểu 3 tiếng trước giờ bay
- Phí:
     + Từ ngày ... đến ngày ... : 360,000đ + chênh lệch
     + Khác: miễn phí + chênh lệch","- Báo tối thiểu 3 tiếng trước giờ bay
- Phí:
     + Từ ngày ... đến ngày ... : 360,000đ + chênh lệch
     + Khác: miễn phí + chênh lệch",3,No,null,3,0,Yes,0,No,No,,,,"- Từ ngày ... đến ngày ... : thu phí + chênh lệch
- Khác: miễn phí + chênh lệch",Yes,0,"- Từ ngày ... đến ngày ... : phí 500,000đ
- Khác: miễn phí",Yes,0,No,No,100%,Miễn phí
261,VN,B,Economy,Economy Flex,Phổ thông linh hoạt,Phổ thông,BL,06/01/2023,07/02/2023,7kg,Yes,1,7,1x23kg,Yes,1,23,Null,"- Chuyến bay >= 120p: Yes
- Chuyến bay < 120p: No",No,120,"Định danh, Hoàn về hình thức thanh toán ban đầu",365,"- Phí 500,000đ
- Báo tối thiểu 4 tiếng trước giờ bay
- Hoàn travel voucher:
    + Bảo lưu tiền vé trong 1 năm
- Hoàn về hình thức thanh toán ban đầu
    + Hoàn sau 3 tháng kể từ ngày bay chặng cuối trên vé",0,4,Lý do cá nhân,No,null,4,0,Lý do cá nhân,Yes,500000,"- Báo tối thiểu 3 tiếng trước giờ bay
- Phí:
     + Từ ngày ... đến ngày ... : 360,000đ + chênh lệch
     + Khác: miễn phí + chênh lệch",0,3,No,null,3,0,Yes,360000,No,No,,,,"- Từ ngày ... đến ngày ... : thu phí + chênh lệch
- Khác: miễn phí + chênh lệch",Yes,Thu phí,"- Từ ngày ... đến ngày ... : phí 500,000đ
- Khác: miễn phí",Yes,500000,No,No,100%,Miễn phí
